// Made in NPC Maker by BowieD
GUID 8d4d438ff1ef40539ca1c96854b0f05c
Type Vendor
ID 35008
Selling 15
Selling_0_ID 17087
Selling_0_Cost 45000
Selling_1_ID 17088
Selling_1_Cost 45000
Selling_2_ID 17026
Selling_2_Cost 55000
Selling_3_ID 16566
Selling_3_Cost 45000
Selling_4_ID 17078
Selling_4_Cost 27000
Selling_5_ID 17079
Selling_5_Cost 30000
Selling_6_ID 16338
Selling_6_Cost 50000
Selling_7_ID 17092
Selling_7_Cost 46000
Selling_8_ID 43310
Selling_8_Cost 150000
Selling_9_ID 16542
Selling_9_Cost 100000
Selling_10_ID 16551
Selling_10_Cost 500000
Selling_11_ID 16355
Selling_11_Cost 235000
Selling_12_ID 17082
Selling_12_Cost 230000
Selling_13_ID 17058
Selling_13_Cost 350000
Selling_14_ID 16431
Selling_14_Cost 60000
Disable_Sorting
