// Made in NPC Maker by BowieD
GUID dbe8ad0ce96a441787a070e9143fff11
Type Vendor
ID 35010
Buying 24
Buying_0_ID 40030
Buying_0_Cost 5
Buying_1_ID 40031
Buying_1_Cost 10
Buying_2_ID 40032
Buying_2_Cost 50
Buying_3_ID 40033
Buying_3_Cost 100
Buying_4_ID 40034
Buying_4_Cost 500
Buying_5_ID 40035
Buying_5_Cost 1000
Buying_6_ID 40036
Buying_6_Cost 5000
Buying_7_ID 40037
Buying_7_Cost 50000
Buying_8_ID 40038
Buying_8_Cost 100000
Buying_9_ID 25798
Buying_9_Cost 500000
Buying_10_ID 25799
Buying_10_Cost 1000000
Buying_11_ID 51357
Buying_11_Cost 70000
Buying_12_ID 51358
Buying_12_Cost 80000
Buying_13_ID 18245
Buying_13_Cost 150000
Buying_14_ID 18244
Buying_14_Cost 150000
Buying_15_ID 18246
Buying_15_Cost 150000
Buying_16_ID 18241
Buying_16_Cost 200000
Buying_17_ID 18240
Buying_17_Cost 200000
Buying_18_ID 18270
Buying_18_Cost 50000
Buying_19_ID 56305
Buying_19_Cost 75000
Buying_20_ID 56303
Buying_20_Cost 75000
Buying_21_ID 56306
Buying_21_Cost 75000
Buying_22_ID 56302
Buying_22_Cost 75000
Buying_23_ID 56304
Buying_23_Cost 75000
Selling 11
Selling_0_ID 40030
Selling_0_Cost 5
Selling_1_ID 40031
Selling_1_Cost 10
Selling_2_ID 40032
Selling_2_Cost 50
Selling_3_ID 40033
Selling_3_Cost 100
Selling_4_ID 40034
Selling_4_Cost 500
Selling_5_ID 40035
Selling_5_Cost 1000
Selling_6_ID 40036
Selling_6_Cost 5000
Selling_7_ID 40037
Selling_7_Cost 50000
Selling_8_ID 40038
Selling_8_Cost 100000
Selling_9_ID 25798
Selling_9_Cost 500000
Selling_10_ID 25799
Selling_10_Cost 1000000
Disable_Sorting
